"ID","ClassName","Likelihood","Impact","LikelihoodPenalty","ImpactPenalty","RiskID","SecurityControlID","SecurityComponentID"
211,"NZTA\SDLT\Model\ControlWeightSet",1,5,0,0,9,26,37
212,"NZTA\SDLT\Model\ControlWeightSet",3,5,0,0,9,28,37
213,"NZTA\SDLT\Model\ControlWeightSet",6,6,0,0,9,70,37
214,"NZTA\SDLT\Model\ControlWeightSet",6,8,0,0,9,72,37
215,"NZTA\SDLT\Model\ControlWeightSet",2,2,0,0,9,50,37
216,"NZTA\SDLT\Model\ControlWeightSet",4,4,0,0,9,76,37
217,"NZTA\SDLT\Model\ControlWeightSet",1,0,0,0,9,44,37
218,"NZTA\SDLT\Model\ControlWeightSet",1,1,0,0,9,53,37
219,"NZTA\SDLT\Model\ControlWeightSet",3,7,0,0,9,54,37
220,"NZTA\SDLT\Model\ControlWeightSet",5,0,0,0,9,58,37
221,"NZTA\SDLT\Model\ControlWeightSet",4,4,0,0,9,43,37
222,"NZTA\SDLT\Model\ControlWeightSet",3,4,0,0,9,57,37
223,"NZTA\SDLT\Model\ControlWeightSet",3,0,0,0,9,63,37
224,"NZTA\SDLT\Model\ControlWeightSet",5,5,0,0,9,61,37
225,"NZTA\SDLT\Model\ControlWeightSet",3,3,0,0,9,47,37
226,"NZTA\SDLT\Model\ControlWeightSet",2,0,0,0,2,62,38
227,"NZTA\SDLT\Model\ControlWeightSet",2,0,0,0,3,62,38
228,"NZTA\SDLT\Model\ControlWeightSet",2,0,0,0,4,62,38
229,"NZTA\SDLT\Model\ControlWeightSet",7,0,0,0,6,62,38
230,"NZTA\SDLT\Model\ControlWeightSet",7,0,0,0,9,62,38
231,"NZTA\SDLT\Model\ControlWeightSet",2,0,0,0,2,45,38
232,"NZTA\SDLT\Model\ControlWeightSet",2,0,0,0,3,45,38
233,"NZTA\SDLT\Model\ControlWeightSet",1,0,0,0,4,45,38
234,"NZTA\SDLT\Model\ControlWeightSet",3,0,0,0,6,45,38
235,"NZTA\SDLT\Model\ControlWeightSet",3,0,0,0,9,45,38
236,"NZTA\SDLT\Model\ControlWeightSet",10,0,15,15,2,89,38
237,"NZTA\SDLT\Model\ControlWeightSet",10,0,15,15,4,89,38
238,"NZTA\SDLT\Model\ControlWeightSet",3,0,0,0,2,85,38
239,"NZTA\SDLT\Model\ControlWeightSet",4,0,0,0,2,75,38
240,"NZTA\SDLT\Model\ControlWeightSet",4,0,0,0,4,75,38
241,"NZTA\SDLT\Model\ControlWeightSet",4,0,0,0,8,75,38
242,"NZTA\SDLT\Model\ControlWeightSet",4,0,0,0,6,75,38
243,"NZTA\SDLT\Model\ControlWeightSet",4,0,0,0,9,75,38
244,"NZTA\SDLT\Model\ControlWeightSet",3,0,0,0,8,82,38
245,"NZTA\SDLT\Model\ControlWeightSet",3,0,0,0,6,82,38
246,"NZTA\SDLT\Model\ControlWeightSet",3,0,0,0,9,82,38
247,"NZTA\SDLT\Model\ControlWeightSet",4,0,0,0,2,77,38
248,"NZTA\SDLT\Model\ControlWeightSet",4,0,0,0,3,77,38
249,"NZTA\SDLT\Model\ControlWeightSet",4,0,0,0,4,77,38
250,"NZTA\SDLT\Model\ControlWeightSet",4,0,0,0,8,77,38
251,"NZTA\SDLT\Model\ControlWeightSet",4,0,0,0,6,77,38
252,"NZTA\SDLT\Model\ControlWeightSet",4,0,0,0,9,77,38
253,"NZTA\SDLT\Model\ControlWeightSet",2,0,0,0,2,87,38
254,"NZTA\SDLT\Model\ControlWeightSet",2,0,0,0,3,87,38
255,"NZTA\SDLT\Model\ControlWeightSet",2,0,0,0,4,87,38
256,"NZTA\SDLT\Model\ControlWeightSet",2,0,0,0,8,87,38
257,"NZTA\SDLT\Model\ControlWeightSet",2,0,0,0,6,87,38
258,"NZTA\SDLT\Model\ControlWeightSet",2,0,0,0,9,87,38
259,"NZTA\SDLT\Model\ControlWeightSet",4,0,0,0,2,71,38
260,"NZTA\SDLT\Model\ControlWeightSet",4,0,0,0,3,71,38
261,"NZTA\SDLT\Model\ControlWeightSet",4,0,0,0,4,71,38
262,"NZTA\SDLT\Model\ControlWeightSet",4,0,0,0,8,71,38
263,"NZTA\SDLT\Model\ControlWeightSet",4,0,0,0,6,71,38
264,"NZTA\SDLT\Model\ControlWeightSet",4,0,0,0,9,71,38
265,"NZTA\SDLT\Model\ControlWeightSet",5,0,5,5,2,59,38
266,"NZTA\SDLT\Model\ControlWeightSet",7,0,0,0,8,59,38
267,"NZTA\SDLT\Model\ControlWeightSet",7,0,0,0,6,59,38
268,"NZTA\SDLT\Model\ControlWeightSet",7,0,0,0,9,59,38
269,"NZTA\SDLT\Model\ControlWeightSet",2,0,0,0,2,68,38
270,"NZTA\SDLT\Model\ControlWeightSet",2,0,0,0,3,68,38
271,"NZTA\SDLT\Model\ControlWeightSet",2,0,0,0,4,68,38
272,"NZTA\SDLT\Model\ControlWeightSet",2,0,0,0,2,90,38
273,"NZTA\SDLT\Model\ControlWeightSet",4,0,0,0,4,23,38
274,"NZTA\SDLT\Model\ControlWeightSet",2,0,0,0,8,23,38
275,"NZTA\SDLT\Model\ControlWeightSet",2,0,0,0,6,23,38
276,"NZTA\SDLT\Model\ControlWeightSet",2,0,0,0,9,23,38
277,"NZTA\SDLT\Model\ControlWeightSet",3,0,0,0,4,83,38
278,"NZTA\SDLT\Model\ControlWeightSet",3,0,0,0,8,83,38
279,"NZTA\SDLT\Model\ControlWeightSet",3,0,0,0,6,83,38
280,"NZTA\SDLT\Model\ControlWeightSet",3,0,0,0,9,83,38
281,"NZTA\SDLT\Model\ControlWeightSet",2,0,0,0,2,49,38
282,"NZTA\SDLT\Model\ControlWeightSet",2,0,0,0,3,49,38
283,"NZTA\SDLT\Model\ControlWeightSet",2,0,0,0,4,49,38
284,"NZTA\SDLT\Model\ControlWeightSet",5,0,0,0,2,48,38
285,"NZTA\SDLT\Model\ControlWeightSet",5,0,0,0,3,48,38
286,"NZTA\SDLT\Model\ControlWeightSet",4,0,5,0,2,39,38
287,"NZTA\SDLT\Model\ControlWeightSet",4,0,5,0,3,39,38
288,"NZTA\SDLT\Model\ControlWeightSet",2,0,0,0,2,51,38
289,"NZTA\SDLT\Model\ControlWeightSet",2,0,0,0,4,51,38
290,"NZTA\SDLT\Model\ControlWeightSet",2,0,0,0,8,51,38
291,"NZTA\SDLT\Model\ControlWeightSet",2,0,0,0,6,51,38
292,"NZTA\SDLT\Model\ControlWeightSet",2,0,0,0,9,51,38
293,"NZTA\SDLT\Model\ControlWeightSet",4,0,0,0,2,78,38
294,"NZTA\SDLT\Model\ControlWeightSet",4,0,0,0,4,78,38
295,"NZTA\SDLT\Model\ControlWeightSet",4,0,0,0,8,78,38
296,"NZTA\SDLT\Model\ControlWeightSet",4,0,0,0,6,78,38
297,"NZTA\SDLT\Model\ControlWeightSet",4,0,0,0,9,78,38
298,"NZTA\SDLT\Model\ControlWeightSet",4,0,0,0,2,56,38
299,"NZTA\SDLT\Model\ControlWeightSet",1,0,0,0,3,56,38
300,"NZTA\SDLT\Model\ControlWeightSet",4,0,0,0,4,56,38
301,"NZTA\SDLT\Model\ControlWeightSet",4,0,0,0,8,56,38
302,"NZTA\SDLT\Model\ControlWeightSet",4,0,0,0,6,56,38
303,"NZTA\SDLT\Model\ControlWeightSet",4,0,0,0,9,56,38
304,"NZTA\SDLT\Model\ControlWeightSet",3,0,0,0,2,52,38
305,"NZTA\SDLT\Model\ControlWeightSet",3,0,0,0,4,52,38
306,"NZTA\SDLT\Model\ControlWeightSet",7,0,10,10,2,36,38
307,"NZTA\SDLT\Model\ControlWeightSet",5,0,5,0,3,36,38
308,"NZTA\SDLT\Model\ControlWeightSet",2,0,0,0,2,46,38
309,"NZTA\SDLT\Model\ControlWeightSet",7,0,0,0,3,46,38
310,"NZTA\SDLT\Model\ControlWeightSet",5,0,0,0,4,46,38
311,"NZTA\SDLT\Model\ControlWeightSet",1,0,0,0,8,46,38
312,"NZTA\SDLT\Model\ControlWeightSet",1,0,0,0,6,46,38
313,"NZTA\SDLT\Model\ControlWeightSet",1,0,0,0,9,46,38
314,"NZTA\SDLT\Model\ControlWeightSet",2,0,0,0,2,55,38
315,"NZTA\SDLT\Model\ControlWeightSet",2,0,0,0,3,55,38
316,"NZTA\SDLT\Model\ControlWeightSet",3,0,0,0,8,55,38
317,"NZTA\SDLT\Model\ControlWeightSet",3,0,0,0,6,55,38
318,"NZTA\SDLT\Model\ControlWeightSet",3,0,0,0,9,55,38
319,"NZTA\SDLT\Model\ControlWeightSet",1,0,0,0,2,64,38
320,"NZTA\SDLT\Model\ControlWeightSet",1,0,0,0,3,64,38
321,"NZTA\SDLT\Model\ControlWeightSet",0,0,0,0,2,26,38
322,"NZTA\SDLT\Model\ControlWeightSet",0,0,0,0,3,26,38
323,"NZTA\SDLT\Model\ControlWeightSet",0,0,0,0,4,26,38
324,"NZTA\SDLT\Model\ControlWeightSet",1,0,0,0,8,26,38
325,"NZTA\SDLT\Model\ControlWeightSet",1,0,0,0,6,26,38
326,"NZTA\SDLT\Model\ControlWeightSet",1,0,0,0,9,26,38
327,"NZTA\SDLT\Model\ControlWeightSet",4,0,0,0,2,28,38
328,"NZTA\SDLT\Model\ControlWeightSet",4,0,0,0,3,28,38
329,"NZTA\SDLT\Model\ControlWeightSet",4,0,0,0,4,28,38
330,"NZTA\SDLT\Model\ControlWeightSet",3,0,0,0,8,28,38
331,"NZTA\SDLT\Model\ControlWeightSet",3,0,0,0,6,28,38
332,"NZTA\SDLT\Model\ControlWeightSet",3,0,0,0,9,28,38
333,"NZTA\SDLT\Model\ControlWeightSet",3,0,0,0,2,67,38
334,"NZTA\SDLT\Model\ControlWeightSet",3,0,0,0,3,67,38
335,"NZTA\SDLT\Model\ControlWeightSet",3,0,0,0,4,67,38
336,"NZTA\SDLT\Model\ControlWeightSet",4,0,0,0,2,74,38
337,"NZTA\SDLT\Model\ControlWeightSet",4,0,0,0,4,74,38
338,"NZTA\SDLT\Model\ControlWeightSet",4,0,5,0,2,38,38
339,"NZTA\SDLT\Model\ControlWeightSet",4,0,5,0,3,38,38
340,"NZTA\SDLT\Model\ControlWeightSet",5,0,5,5,2,60,38
341,"NZTA\SDLT\Model\ControlWeightSet",6,0,20,20,2,70,38
342,"NZTA\SDLT\Model\ControlWeightSet",6,0,0,0,3,70,38
343,"NZTA\SDLT\Model\ControlWeightSet",6,0,0,0,4,70,38
344,"NZTA\SDLT\Model\ControlWeightSet",6,0,0,0,8,70,38
345,"NZTA\SDLT\Model\ControlWeightSet",6,0,0,0,6,70,38
346,"NZTA\SDLT\Model\ControlWeightSet",6,0,0,0,9,70,38
347,"NZTA\SDLT\Model\ControlWeightSet",6,0,0,0,8,72,38
348,"NZTA\SDLT\Model\ControlWeightSet",6,0,0,0,6,72,38
349,"NZTA\SDLT\Model\ControlWeightSet",6,0,0,0,9,72,38
350,"NZTA\SDLT\Model\ControlWeightSet",2,0,0,0,8,50,38
351,"NZTA\SDLT\Model\ControlWeightSet",2,0,0,0,6,50,38
352,"NZTA\SDLT\Model\ControlWeightSet",2,0,0,0,9,50,38
353,"NZTA\SDLT\Model\ControlWeightSet",4,0,0,0,3,76,38
354,"NZTA\SDLT\Model\ControlWeightSet",4,0,0,0,8,76,38
355,"NZTA\SDLT\Model\ControlWeightSet",4,0,0,0,6,76,38
356,"NZTA\SDLT\Model\ControlWeightSet",4,0,0,0,9,76,38
357,"NZTA\SDLT\Model\ControlWeightSet",5,0,0,15,2,37,38
358,"NZTA\SDLT\Model\ControlWeightSet",1,0,0,0,3,37,38
359,"NZTA\SDLT\Model\ControlWeightSet",1,0,0,0,4,37,38
360,"NZTA\SDLT\Model\ControlWeightSet",2,0,0,0,2,42,38
361,"NZTA\SDLT\Model\ControlWeightSet",1,0,0,0,3,42,38
362,"NZTA\SDLT\Model\ControlWeightSet",2,0,0,0,3,41,38
363,"NZTA\SDLT\Model\ControlWeightSet",2,0,0,0,4,41,38
364,"NZTA\SDLT\Model\ControlWeightSet",1,0,0,0,2,66,38
365,"NZTA\SDLT\Model\ControlWeightSet",4,0,0,0,2,73,38
366,"NZTA\SDLT\Model\ControlWeightSet",4,0,0,0,4,73,38
367,"NZTA\SDLT\Model\ControlWeightSet",3,0,0,0,2,44,38
368,"NZTA\SDLT\Model\ControlWeightSet",3,0,0,0,3,44,38
369,"NZTA\SDLT\Model\ControlWeightSet",1,0,0,0,4,44,38
370,"NZTA\SDLT\Model\ControlWeightSet",1,0,0,0,6,44,38
371,"NZTA\SDLT\Model\ControlWeightSet",1,0,0,0,9,44,38
372,"NZTA\SDLT\Model\ControlWeightSet",2,0,0,0,2,53,38
373,"NZTA\SDLT\Model\ControlWeightSet",1,0,0,0,3,53,38
374,"NZTA\SDLT\Model\ControlWeightSet",3,0,0,0,8,53,38
375,"NZTA\SDLT\Model\ControlWeightSet",1,0,0,0,6,53,38
376,"NZTA\SDLT\Model\ControlWeightSet",1,0,0,0,9,53,38
377,"NZTA\SDLT\Model\ControlWeightSet",4,0,0,0,2,54,38
378,"NZTA\SDLT\Model\ControlWeightSet",4,0,0,0,3,54,38
379,"NZTA\SDLT\Model\ControlWeightSet",1,0,0,0,4,54,38
380,"NZTA\SDLT\Model\ControlWeightSet",3,0,0,0,8,54,38
381,"NZTA\SDLT\Model\ControlWeightSet",3,0,0,0,6,54,38
382,"NZTA\SDLT\Model\ControlWeightSet",3,0,0,0,9,54,38
383,"NZTA\SDLT\Model\ControlWeightSet",2,0,0,0,2,65,38
384,"NZTA\SDLT\Model\ControlWeightSet",2,0,0,0,3,65,38
385,"NZTA\SDLT\Model\ControlWeightSet",4,0,0,0,2,58,38
386,"NZTA\SDLT\Model\ControlWeightSet",4,0,0,0,3,58,38
387,"NZTA\SDLT\Model\ControlWeightSet",4,0,0,0,4,58,38
388,"NZTA\SDLT\Model\ControlWeightSet",5,0,0,0,8,58,38
389,"NZTA\SDLT\Model\ControlWeightSet",5,0,0,0,6,58,38
390,"NZTA\SDLT\Model\ControlWeightSet",5,0,0,0,9,58,38
391,"NZTA\SDLT\Model\ControlWeightSet",8,0,5,0,2,40,38
392,"NZTA\SDLT\Model\ControlWeightSet",6,0,0,0,3,40,38
393,"NZTA\SDLT\Model\ControlWeightSet",1,0,0,0,4,43,38
394,"NZTA\SDLT\Model\ControlWeightSet",3,0,0,0,8,43,38
395,"NZTA\SDLT\Model\ControlWeightSet",4,0,0,0,6,43,38
396,"NZTA\SDLT\Model\ControlWeightSet",4,0,0,0,9,43,38
397,"NZTA\SDLT\Model\ControlWeightSet",3,0,10,10,2,57,38
398,"NZTA\SDLT\Model\ControlWeightSet",2,0,0,0,3,57,38
399,"NZTA\SDLT\Model\ControlWeightSet",2,0,0,0,4,57,38
400,"NZTA\SDLT\Model\ControlWeightSet",3,0,0,0,8,57,38
401,"NZTA\SDLT\Model\ControlWeightSet",3,0,0,0,6,57,38
402,"NZTA\SDLT\Model\ControlWeightSet",3,0,0,0,9,57,38
403,"NZTA\SDLT\Model\ControlWeightSet",3,0,0,0,2,18,38
404,"NZTA\SDLT\Model\ControlWeightSet",3,0,0,0,2,63,38
405,"NZTA\SDLT\Model\ControlWeightSet",3,0,0,0,3,63,38
406,"NZTA\SDLT\Model\ControlWeightSet",3,0,0,0,8,63,38
407,"NZTA\SDLT\Model\ControlWeightSet",3,0,0,0,6,63,38
408,"NZTA\SDLT\Model\ControlWeightSet",3,0,0,0,9,63,38
409,"NZTA\SDLT\Model\ControlWeightSet",2,0,0,0,2,80,38
410,"NZTA\SDLT\Model\ControlWeightSet",2,0,0,0,3,80,38
411,"NZTA\SDLT\Model\ControlWeightSet",2,0,0,0,4,80,38
412,"NZTA\SDLT\Model\ControlWeightSet",5,0,5,5,2,61,38
413,"NZTA\SDLT\Model\ControlWeightSet",10,0,0,0,8,61,38
414,"NZTA\SDLT\Model\ControlWeightSet",5,0,0,0,6,61,38
415,"NZTA\SDLT\Model\ControlWeightSet",5,0,0,0,9,61,38
416,"NZTA\SDLT\Model\ControlWeightSet",6,0,0,0,2,47,38
417,"NZTA\SDLT\Model\ControlWeightSet",2,0,0,0,3,47,38
418,"NZTA\SDLT\Model\ControlWeightSet",3,0,0,0,8,47,38
419,"NZTA\SDLT\Model\ControlWeightSet",3,0,0,0,6,47,38
420,"NZTA\SDLT\Model\ControlWeightSet",3,0,0,0,9,47,38
421,"NZTA\SDLT\Model\ControlWeightSet",3,0,0,0,10,45,37
